station identifier,date,data,observation type,observation value,TMAX_F
ITE00100550,1864-02-09,TMAX,9,E,48.2
ITE00100550,1864-09-14,PRCP,10,E,50.0
ITE00100550,1864-05-12,PRCP,10,E,50.0
ITE00100550,1864-11-24,PRCP,10,E,50.0
ITE00100550,1864-11-22,PRCP,10,E,50.0
ITE00100550,1864-10-26,PRCP,10,E,50.0
ITE00100550,1864-11-02,PRCP,10,E,50.0
ITE00100550,1864-05-22,PRCP,10,E,50.0
ITE00100550,1864-02-24,PRCP,10,E,50.0
ITE00100550,1864-11-15,PRCP,10,E,50.0
ITE00100550,1864-07-23,PRCP,10,E,50.0
ITE00100550,1864-06-26,PRCP,10,E,50.0
ITE00100550,1864-02-24,TMIN,10,E,50.0
ITE00100550,1864-11-17,PRCP,10,E,50.0
ITE00100550,1864-01-01,TMAX,10,E,50.0
ITE00100550,1864-05-11,PRCP,10,E,50.0
ITE00100550,1864-12-09,TMIN,10,E,50.0
ITE00100550,1864-12-08,PRCP,10,E,50.0
ITE00100550,1864-02-02,TMAX,11,E,51.8
ITE00100550,1864-09-03,PRCP,12,E,53.6
ITE00100550,1864-10-28,PRCP,12,E,53.6
ITE00100550,1864-03-27,PRCP,13,E,55.400000000000006
ITE00100550,1864-02-25,TMIN,13,E,55.400000000000006
ITE00100550,1864-01-08,TMAX,13,E,55.400000000000006
ITE00100550,1864-10-03,PRCP,13,E,55.400000000000006
ITE00100550,1864-01-09,TMAX,13,E,55.400000000000006
ITE00100550,1864-02-01,TMAX,13,E,55.400000000000006
ITE00100550,1864-02-27,TMIN,13,E,55.400000000000006
ITE00100550,1864-12-29,TMIN,14,E,57.2
ITE00100550,1864-12-25,TMAX,15,E,59.0
ITE00100550,1864-12-03,TMIN,15,E,59.0
ITE00100550,1864-03-01,TMIN,15,E,59.0
ITE00100550,1864-03-22,PRCP,15,E,59.0
ITE00100550,1864-03-30,TMIN,15,E,59.0
ITE00100550,1864-02-06,TMAX,15,E,59.0
ITE00100550,1864-04-07,TMIN,15,E,59.0
ITE00100550,1864-09-19,PRCP,15,E,59.0
ITE00100550,1864-12-22,TMIN,16,E,60.8
ITE00100550,1864-02-04,TMIN,16,E,60.8
ITE00100550,1864-11-16,TMIN,16,E,60.8
ITE00100550,1864-11-11,TMIN,16,E,60.8
ITE00100550,1864-03-02,TMIN,16,E,60.8
ITE00100550,1864-12-26,TMAX,16,E,60.8
ITE00100550,1864-11-08,PRCP,18,E,64.4
ITE00100550,1864-12-02,TMIN,19,E,66.2
ITE00100550,1864-12-15,TMIN,19,E,66.2
ITE00100550,1864-06-15,PRCP,20,E,68.0
ITE00100550,1864-11-25,PRCP,20,E,68.0
ITE00100550,1864-10-29,PRCP,20,E,68.0
ITE00100550,1864-10-01,PRCP,20,E,68.0
ITE00100550,1864-03-02,PRCP,20,E,68.0
ITE00100550,1864-10-22,PRCP,20,E,68.0
ITE00100550,1864-12-27,TMAX,20,E,68.0
ITE00100550,1864-06-28,PRCP,20,E,68.0
ITE00100550,1864-11-16,PRCP,20,E,68.0
ITE00100550,1864-04-10,TMIN,21,E,69.80000000000001
ITE00100550,1864-12-07,TMAX,23,E,73.4
ITE00100550,1864-11-23,TMIN,23,E,73.4
ITE00100550,1864-02-12,TMAX,25,E,77.0
ITE00100550,1864-03-23,PRCP,25,E,77.0
ITE00100550,1864-11-19,PRCP,25,E,77.0
ITE00100550,1864-06-02,PRCP,25,E,77.0
ITE00100550,1864-03-21,PRCP,25,E,77.0
ITE00100550,1864-01-01,PRCP,25,E,77.0
ITE00100550,1864-04-18,PRCP,25,E,77.0
ITE00100550,1864-11-12,TMIN,25,E,77.0
ITE00100550,1864-11-24,TMIN,25,E,77.0
ITE00100550,1864-11-12,PRCP,25,E,77.0
ITE00100550,1864-01-23,TMAX,25,E,77.0
ITE00100550,1864-03-31,TMIN,25,E,77.0
ITE00100550,1864-09-20,PRCP,26,E,78.80000000000001
ITE00100550,1864-12-22,PRCP,27,E,80.6
ITE00100550,1864-10-24,PRCP,28,E,82.4
ITE00100550,1864-02-29,TMIN,28,E,82.4
ITE00100550,1864-11-09,TMIN,28,E,82.4
ITE00100550,1864-02-07,TMAX,29,E,84.2
ITE00100550,1864-04-12,TMIN,30,E,86.0
ITE00100550,1864-03-20,TMIN,30,E,86.0
ITE00100550,1864-08-26,PRCP,30,E,86.0
ITE00100550,1864-02-05,TMAX,30,E,86.0
ITE00100550,1864-12-05,TMAX,30,E,86.0
ITE00100550,1864-12-21,TMIN,30,E,86.0
ITE00100550,1864-01-30,TMAX,31,E,87.80000000000001
ITE00100550,1864-12-06,TMAX,31,E,87.80000000000001
ITE00100550,1864-12-13,TMAX,31,E,87.80000000000001
ITE00100550,1864-02-28,TMIN,31,E,87.80000000000001
ITE00100550,1864-12-31,TMAX,33,E,91.4
ITE00100550,1864-11-14,TMIN,34,E,93.2
ITE00100550,1864-11-06,TMIN,34,E,93.2
ITE00100550,1864-11-27,TMIN,34,E,93.2
ITE00100550,1864-03-21,TMIN,35,E,95.0
ITE00100550,1864-03-14,TMIN,35,E,95.0
ITE00100550,1864-09-05,PRCP,35,E,95.0
ITE00100550,1864-01-04,PRCP,35,E,95.0
ITE00100550,1864-01-29,TMAX,35,E,95.0
ITE00100550,1864-04-11,TMIN,35,E,95.0
ITE00100550,1864-03-29,TMIN,36,E,96.8
ITE00100550,1864-12-19,TMIN,38,E,100.4
ITE00100550,1864-02-14,TMAX,38,E,100.4
ITE00100550,1864-10-06,TMIN,38,E,100.4
ITE00100550,1864-03-13,TMIN,38,E,100.4
ITE00100550,1864-03-03,TMIN,38,E,100.4
ITE00100550,1864-02-13,TMAX,38,E,100.4
ITE00100550,1864-11-30,TMIN,38,E,100.4
ITE00100550,1864-01-25,TMAX,38,E,100.4
ITE00100550,1864-11-10,TMIN,38,E,100.4
ITE00100550,1864-12-08,TMAX,39,E,102.2
ITE00100550,1864-01-24,TMAX,39,E,102.2
ITE00100550,1864-12-23,TMAX,40,E,104.0
ITE00100550,1864-12-01,TMIN,40,E,104.0
ITE00100550,1864-03-17,TMIN,40,E,104.0
ITE00100550,1864-06-20,PRCP,40,E,104.0
ITE00100550,1864-02-19,TMAX,40,E,104.0
ITE00100550,1864-10-04,TMIN,40,E,104.0
ITE00100550,1864-12-20,TMIN,40,E,104.0
ITE00100550,1864-12-24,TMAX,40,E,104.0
ITE00100550,1864-11-21,TMIN,40,E,104.0
ITE00100550,1864-03-04,TMIN,40,E,104.0
ITE00100550,1864-10-09,TMIN,40,E,104.0
ITE00100550,1864-11-30,PRCP,40,E,104.0
ITE00100550,1864-04-03,TMIN,41,E,105.8
ITE00100550,1864-04-04,TMIN,41,E,105.8
ITE00100550,1864-12-16,TMIN,41,E,105.8
ITE00100550,1864-04-19,TMIN,41,E,105.8
ITE00100550,1864-12-17,TMIN,43,E,109.4
ITE00100550,1864-03-28,TMIN,43,E,109.4
ITE00100550,1864-11-17,TMIN,44,E,111.2
ITE00100550,1864-02-17,TMAX,44,E,111.2
ITE00100550,1864-02-22,TMAX,44,E,111.2
ITE00100550,1864-01-27,TMAX,44,E,111.2
ITE00100550,1864-12-14,TMAX,44,E,111.2
ITE00100550,1864-11-28,TMIN,44,E,111.2
ITE00100550,1864-12-18,TMIN,45,E,113.0
ITE00100550,1864-12-15,PRCP,45,E,113.0
ITE00100550,1864-04-20,TMIN,45,E,113.0
ITE00100550,1864-12-12,TMAX,46,E,114.8
ITE00100550,1864-11-29,TMIN,46,E,114.8
ITE00100550,1864-04-01,TMIN,46,E,114.8
ITE00100550,1864-01-28,TMAX,46,E,114.8
ITE00100550,1864-03-07,TMIN,46,E,114.8
ITE00100550,1864-11-18,TMIN,46,E,114.8
ITE00100550,1864-11-22,TMIN,48,E,118.4
ITE00100550,1864-03-12,TMIN,48,E,118.4
ITE00100550,1864-11-13,TMIN,48,E,118.4
ITE00100550,1864-11-20,TMIN,49,E,120.2
ITE00100550,1864-10-07,TMIN,49,E,120.2
ITE00100550,1864-03-05,TMIN,49,E,120.2
ITE00100550,1864-12-30,TMAX,50,E,122.0
ITE00100550,1864-04-16,TMIN,50,E,122.0
ITE00100550,1864-04-22,TMIN,50,E,122.0
ITE00100550,1864-02-23,TMAX,50,E,122.0
ITE00100550,1864-11-11,TMAX,50,E,122.0
ITE00100550,1864-12-22,TMAX,50,E,122.0
ITE00100550,1864-10-05,TMIN,50,E,122.0
ITE00100550,1864-09-21,PRCP,50,E,122.0
ITE00100550,1864-02-03,TMAX,50,E,122.0
ITE00100550,1864-11-07,TMAX,50,E,122.0
ITE00100550,1864-03-24,TMIN,50,E,122.0
ITE00100550,1864-11-19,TMIN,53,E,127.4
ITE00100550,1864-10-08,TMIN,53,E,127.4
ITE00100550,1864-03-26,TMIN,53,E,127.4
ITE00100550,1864-01-26,TMAX,53,E,127.4
ITE00100550,1864-11-15,TMIN,53,E,127.4
ITE00100550,1864-02-04,TMAX,54,E,129.2
ITE00100550,1864-03-06,TMIN,54,E,129.2
ITE00100550,1864-03-22,TMIN,54,E,129.2
ITE00100550,1864-11-25,TMIN,54,E,129.2
ITE00100550,1864-10-10,TMIN,54,E,129.2
ITE00100550,1864-03-25,TMIN,55,E,131.0
ITE00100550,1864-11-13,PRCP,55,E,131.0
ITE00100550,1864-04-23,TMIN,56,E,132.8
ITE00100550,1864-12-04,TMAX,56,E,132.8
ITE00100550,1864-04-15,TMIN,56,E,132.8
ITE00100550,1864-03-23,TMIN,56,E,132.8
ITE00100550,1864-10-12,TMIN,56,E,132.8
ITE00100550,1864-02-03,PRCP,59,E,138.2
ITE00100550,1864-11-08,TMAX,59,E,138.2
ITE00100550,1864-10-11,TMIN,60,E,140.0
ITE00100550,1864-03-27,TMIN,60,E,140.0
ITE00100550,1864-03-15,TMIN,60,E,140.0
ITE00100550,1864-01-29,PRCP,60,E,140.0
ITE00100550,1864-03-16,TMIN,60,E,140.0
ITE00100550,1864-12-10,TMAX,60,E,140.0
ITE00100550,1864-04-18,TMIN,60,E,140.0
ITE00100550,1864-04-06,TMIN,63,E,145.4
ITE00100550,1864-12-21,TMAX,63,E,145.4
ITE00100550,1864-09-29,TMIN,63,E,145.4
ITE00100550,1864-12-28,TMAX,63,E,145.4
ITE00100550,1864-04-07,TMAX,63,E,145.4
ITE00100550,1864-04-13,TMIN,63,E,145.4
ITE00100550,1864-10-16,TMIN,65,E,149.0
ITE00100550,1864-11-05,TMIN,65,E,149.0
ITE00100550,1864-11-27,TMAX,65,E,149.0
ITE00100550,1864-12-09,TMAX,65,E,149.0
ITE00100550,1864-12-03,TMAX,65,E,149.0
ITE00100550,1864-12-11,TMAX,66,E,150.8
ITE00100550,1864-02-25,TMAX,66,E,150.8
ITE00100550,1864-02-28,TMAX,66,E,150.8
ITE00100550,1864-10-13,TMIN,66,E,150.8
ITE00100550,1864-04-17,TMIN,66,E,150.8
ITE00100550,1864-04-02,TMIN,66,E,150.8
ITE00100550,1864-05-07,TMIN,66,E,150.8
ITE00100550,1864-10-17,TMIN,68,E,154.4
ITE00100550,1864-02-26,TMAX,68,E,154.4
ITE00100550,1864-02-29,TMAX,69,E,156.2
ITE00100550,1864-12-15,TMAX,69,E,156.2
ITE00100550,1864-12-27,PRCP,70,E,158.0
ITE00100550,1864-03-29,PRCP,70,E,158.0
ITE00100550,1864-03-30,PRCP,70,E,158.0
ITE00100550,1864-05-10,PRCP,70,E,158.0
ITE00100550,1864-11-12,TMAX,71,E,159.8
ITE00100550,1864-12-29,TMAX,71,E,159.8
ITE00100550,1864-11-23,TMAX,73,E,163.4
ITE00100550,1864-11-03,TMIN,73,E,163.4
ITE00100550,1864-05-05,TMIN,73,E,163.4
ITE00100550,1864-10-19,TMIN,73,E,163.4
ITE00100550,1864-03-10,TMIN,73,E,163.4
ITE00100550,1864-12-02,TMAX,73,E,163.4
ITE00100550,1864-05-27,TMIN,73,E,163.4
ITE00100550,1864-05-28,TMIN,74,E,165.20000000000002
ITE00100550,1864-02-15,TMAX,75,E,167.0
ITE00100550,1864-04-21,TMIN,75,E,167.0
ITE00100550,1864-02-18,TMAX,75,E,167.0
ITE00100550,1864-12-19,TMAX,75,E,167.0
ITE00100550,1864-11-24,TMAX,75,E,167.0
ITE00100550,1864-11-21,TMAX,76,E,168.8
ITE00100550,1864-12-18,TMAX,76,E,168.8
ITE00100550,1864-12-20,TMAX,76,E,168.8
ITE00100550,1864-11-11,PRCP,77,E,170.6
ITE00100550,1864-02-24,TMAX,78,E,172.4
ITE00100550,1864-05-06,TMIN,78,E,172.4
ITE00100550,1864-04-08,TMAX,78,E,172.4
ITE00100550,1864-11-02,TMIN,78,E,172.4
ITE00100550,1864-04-24,TMIN,78,E,172.4
ITE00100550,1864-11-10,TMAX,79,E,174.20000000000002
ITE00100550,1864-03-04,TMAX,79,E,174.20000000000002
ITE00100550,1864-02-08,PRCP,80,E,176.0
ITE00100550,1864-11-16,TMAX,80,E,176.0
ITE00100550,1864-05-13,PRCP,80,E,176.0
ITE00100550,1864-10-25,TMIN,80,E,176.0
ITE00100550,1864-10-18,TMIN,80,E,176.0
ITE00100550,1864-04-05,TMIN,81,E,177.8
ITE00100550,1864-02-16,TMAX,81,E,177.8
ITE00100550,1864-05-02,TMIN,81,E,177.8
ITE00100550,1864-02-27,TMAX,81,E,177.8
ITE00100550,1864-11-06,TMAX,81,E,177.8
ITE00100550,1864-03-28,TMAX,81,E,177.8
ITE00100550,1864-03-30,TMAX,83,E,181.4
ITE00100550,1864-12-16,TMAX,84,E,183.20000000000002
ITE00100550,1864-02-21,TMAX,84,E,183.20000000000002
ITE00100550,1864-11-21,PRCP,85,E,185.0
ITE00100550,1864-10-14,TMIN,85,E,185.0
ITE00100550,1864-02-28,PRCP,85,E,185.0
ITE00100550,1864-09-28,TMIN,85,E,185.0
ITE00100550,1864-12-17,TMAX,85,E,185.0
ITE00100550,1864-04-14,TMIN,85,E,185.0
ITE00100550,1864-04-25,TMIN,85,E,185.0
ITE00100550,1864-03-11,TMIN,85,E,185.0
ITE00100550,1864-04-30,TMIN,85,E,185.0
ITE00100550,1864-11-04,TMIN,85,E,185.0
ITE00100550,1864-11-30,TMAX,88,E,190.4
ITE00100550,1864-04-29,TMIN,88,E,190.4
ITE00100550,1864-03-02,TMAX,88,E,190.4
ITE00100550,1864-04-26,TMIN,88,E,190.4
ITE00100550,1864-10-15,TMIN,88,E,190.4
ITE00100550,1864-11-09,TMAX,88,E,190.4
ITE00100550,1864-03-08,TMIN,88,E,190.4
ITE00100550,1864-10-02,TMIN,88,E,190.4
ITE00100550,1864-03-24,TMAX,89,E,192.20000000000002
ITE00100550,1864-10-03,TMIN,90,E,194.0
ITE00100550,1864-03-05,TMAX,91,E,195.8
ITE00100550,1864-04-27,TMIN,91,E,195.8
ITE00100550,1864-12-01,TMAX,93,E,199.4
ITE00100550,1864-05-01,TMIN,94,E,201.20000000000002
ITE00100550,1864-11-29,TMAX,94,E,201.20000000000002
ITE00100550,1864-08-29,TMIN,94,E,201.20000000000002
ITE00100550,1864-10-28,TMIN,94,E,201.20000000000002
ITE00100550,1864-05-04,TMIN,95,E,203.0
ITE00100550,1864-05-15,PRCP,95,E,203.0
ITE00100550,1864-04-22,TMAX,96,E,204.8
ITE00100550,1864-03-18,TMAX,96,E,204.8
ITE00100550,1864-02-05,PRCP,97,E,206.6
ITE00100550,1864-03-17,TMAX,98,E,208.4
ITE00100550,1864-10-31,TMIN,98,E,208.4
ITE00100550,1864-05-25,TMIN,98,E,208.4
ITE00100550,1864-05-13,TMIN,100,E,212.0
ITE00100550,1864-10-24,TMIN,100,E,212.0
ITE00100550,1864-04-28,TMIN,100,E,212.0
ITE00100550,1864-11-01,TMIN,100,E,212.0
ITE00100550,1864-03-24,PRCP,100,E,212.0
ITE00100550,1864-11-13,TMAX,101,E,213.8
ITE00100550,1864-04-17,TMAX,101,E,213.8
ITE00100550,1864-03-19,TMAX,103,E,217.4
ITE00100550,1864-11-05,TMAX,103,E,217.4
ITE00100550,1864-03-09,TMIN,103,E,217.4
ITE00100550,1864-10-30,TMIN,103,E,217.4
ITE00100550,1864-11-28,TMAX,104,E,219.20000000000002
ITE00100550,1864-02-18,PRCP,105,E,221.0
ITE00100550,1864-10-20,TMIN,106,E,222.8
ITE00100550,1864-11-03,TMAX,106,E,222.8
ITE00100550,1864-05-29,TMIN,106,E,222.8
ITE00100550,1864-05-08,TMIN,106,E,222.8
ITE00100550,1864-03-06,TMAX,108,E,226.4
ITE00100550,1864-03-27,TMAX,108,E,226.4
ITE00100550,1864-03-01,TMAX,109,E,228.20000000000002
ITE00100550,1864-11-22,TMAX,109,E,228.20000000000002
ITE00100550,1864-05-14,TMIN,110,E,230.0
ITE00100550,1864-11-17,TMAX,110,E,230.0
ITE00100550,1864-12-21,PRCP,110,E,230.0
ITE00100550,1864-04-10,TMAX,110,E,230.0
ITE00100550,1864-05-26,TMIN,110,E,230.0
ITE00100550,1864-09-13,PRCP,110,E,230.0
ITE00100550,1864-03-21,TMAX,110,E,230.0
ITE00100550,1864-06-29,TMIN,110,E,230.0
ITE00100550,1864-05-15,TMIN,113,E,235.4
ITE00100550,1864-11-26,TMAX,113,E,235.4
ITE00100550,1864-03-29,TMAX,113,E,235.4
ITE00100550,1864-03-03,TMAX,113,E,235.4
ITE00100550,1864-11-18,TMAX,113,E,235.4
ITE00100550,1864-11-02,TMAX,114,E,237.20000000000002
ITE00100550,1864-02-23,PRCP,115,E,239.0
ITE00100550,1864-11-19,TMAX,115,E,239.0
ITE00100550,1864-05-03,TMIN,116,E,240.8
ITE00100550,1864-08-28,TMIN,116,E,240.8
ITE00100550,1864-11-20,TMAX,118,E,244.4
ITE00100550,1864-10-29,TMIN,118,E,244.4
ITE00100550,1864-10-07,TMAX,119,E,246.20000000000002
ITE00100550,1864-05-30,TMIN,119,E,246.20000000000002
ITE00100550,1864-08-27,TMIN,119,E,246.20000000000002
ITE00100550,1864-09-15,TMIN,119,E,246.20000000000002
ITE00100550,1864-04-29,PRCP,120,E,248.0
ITE00100550,1864-05-28,PRCP,120,E,248.0
ITE00100550,1864-10-01,TMIN,120,E,248.0
ITE00100550,1864-08-11,TMIN,121,E,249.8
ITE00100550,1864-03-15,TMAX,121,E,249.8
ITE00100550,1864-08-12,TMIN,123,E,253.4
ITE00100550,1864-09-21,TMIN,123,E,253.4
ITE00100550,1864-06-28,TMIN,123,E,253.4
ITE00100550,1864-10-22,TMIN,123,E,253.4
ITE00100550,1864-05-12,TMIN,123,E,253.4
ITE00100550,1864-10-05,TMAX,123,E,253.4
ITE00100550,1864-12-14,PRCP,125,E,257.0
ITE00100550,1864-06-11,TMIN,125,E,257.0
ITE00100550,1864-05-16,TMIN,125,E,257.0
ITE00100550,1864-12-29,PRCP,125,E,257.0
ITE00100550,1864-02-25,PRCP,125,E,257.0
ITE00100550,1864-10-26,TMIN,125,E,257.0
ITE00100550,1864-10-06,TMAX,125,E,257.0
ITE00100550,1864-09-30,TMIN,125,E,257.0
ITE00100550,1864-11-25,TMAX,125,E,257.0
ITE00100550,1864-03-20,TMAX,126,E,258.8
ITE00100550,1864-08-30,TMIN,128,E,262.4
ITE00100550,1864-04-09,TMAX,128,E,262.4
ITE00100550,1864-11-04,TMAX,128,E,262.4
ITE00100550,1864-09-27,TMIN,129,E,264.20000000000005
ITE00100550,1864-10-21,TMIN,130,E,266.0
ITE00100550,1864-03-25,TMAX,130,E,266.0
ITE00100550,1864-10-04,TMAX,130,E,266.0
ITE00100550,1864-10-27,TMIN,130,E,266.0
ITE00100550,1864-05-11,TMIN,130,E,266.0
ITE00100550,1864-03-14,TMAX,131,E,267.8
ITE00100550,1864-09-25,TMIN,131,E,267.8
ITE00100550,1864-03-13,TMAX,131,E,267.8
ITE00100550,1864-09-05,TMIN,131,E,267.8
ITE00100550,1864-09-26,TMIN,134,E,273.20000000000005
ITE00100550,1864-08-26,TMIN,134,E,273.20000000000005
ITE00100550,1864-09-24,TMIN,134,E,273.20000000000005
ITE00100550,1864-11-15,TMAX,134,E,273.20000000000005
ITE00100550,1864-09-06,TMIN,135,E,275.0
ITE00100550,1864-03-16,TMAX,135,E,275.0
