station identifier,date,data,observation type,observation value,TMAX_F
ITE00100550,1864-05-19,TMIN,135,E,275.0
ITE00100550,1864-05-31,TMIN,136,E,276.8
ITE00100550,1864-03-22,TMAX,138,E,280.4
ITE00100550,1864-08-13,TMIN,138,E,280.4
ITE00100550,1864-06-30,TMIN,138,E,280.4
ITE00100550,1864-04-16,TMAX,138,E,280.4
ITE00100550,1864-09-14,TMIN,138,E,280.4
ITE00100550,1864-09-20,TMIN,138,E,280.4
ITE00100550,1864-06-02,TMIN,138,E,280.4
ITE00100550,1864-08-27,PRCP,140,E,284.0
ITE00100550,1864-05-05,TMAX,140,E,284.0
ITE00100550,1864-03-26,TMAX,140,E,284.0
ITE00100550,1864-08-14,TMIN,140,E,284.0
ITE00100550,1864-06-03,TMIN,140,E,284.0
ITE00100550,1864-05-17,TMIN,141,E,285.8
ITE00100550,1864-05-23,TMIN,141,E,285.8
ITE00100550,1864-09-22,TMIN,143,E,289.40000000000003
ITE00100550,1864-03-07,TMAX,143,E,289.40000000000003
ITE00100550,1864-11-14,TMAX,143,E,289.40000000000003
ITE00100550,1864-05-24,TMIN,143,E,289.40000000000003
ITE00100550,1864-04-06,TMAX,143,E,289.40000000000003
ITE00100550,1864-03-31,TMAX,143,E,289.40000000000003
ITE00100550,1864-10-03,TMAX,144,E,291.2
ITE00100550,1864-05-09,TMIN,144,E,291.2
ITE00100550,1864-05-10,TMIN,145,E,293.0
ITE00100550,1864-10-23,TMIN,145,E,293.0
ITE00100550,1864-11-01,TMAX,146,E,294.8
ITE00100550,1864-10-12,TMAX,146,E,294.8
ITE00100550,1864-05-21,TMIN,146,E,294.8
ITE00100550,1864-04-03,TMAX,148,E,298.40000000000003
ITE00100550,1864-08-31,TMIN,148,E,298.40000000000003
ITE00100550,1864-10-11,TMAX,148,E,298.40000000000003
ITE00100550,1864-10-08,TMAX,150,E,302.0
ITE00100550,1864-03-23,TMAX,150,E,302.0
ITE00100550,1864-10-10,TMAX,150,E,302.0
ITE00100550,1864-05-22,TMIN,150,E,302.0
ITE00100550,1864-04-01,TMAX,150,E,302.0
ITE00100550,1864-09-07,TMIN,150,E,302.0
ITE00100550,1864-04-18,TMAX,151,E,303.8
ITE00100550,1864-09-02,TMIN,153,E,307.40000000000003
ITE00100550,1864-09-04,TMIN,153,E,307.40000000000003
ITE00100550,1864-03-12,TMAX,154,E,309.2
ITE00100550,1864-06-09,TMIN,154,E,309.2
ITE00100550,1864-06-21,TMIN,154,E,309.2
ITE00100550,1864-09-16,TMIN,154,E,309.2
ITE00100550,1864-07-01,TMIN,154,E,309.2
ITE00100550,1864-09-23,TMIN,154,E,309.2
ITE00100550,1864-07-03,TMIN,154,E,309.2
ITE00100550,1864-10-16,TMAX,155,E,311.0
ITE00100550,1864-11-05,PRCP,155,E,311.0
ITE00100550,1864-06-17,TMIN,155,E,311.0
ITE00100550,1864-04-04,TMAX,155,E,311.0
ITE00100550,1864-06-20,TMIN,155,E,311.0
ITE00100550,1864-10-17,TMAX,156,E,312.8
ITE00100550,1864-10-28,TMAX,156,E,312.8
ITE00100550,1864-05-06,TMAX,156,E,312.8
ITE00100550,1864-03-08,TMAX,156,E,312.8
ITE00100550,1864-09-17,TMIN,159,E,318.2
ITE00100550,1864-10-15,TMAX,159,E,318.2
ITE00100550,1864-06-16,TMIN,159,E,318.2
ITE00100550,1864-04-29,TMAX,159,E,318.2
ITE00100550,1864-07-08,TMIN,159,E,318.2
ITE00100550,1864-06-10,TMIN,159,E,318.2
ITE00100550,1864-10-30,TMAX,159,E,318.2
ITE00100550,1864-06-08,TMIN,160,E,320.0
ITE00100550,1864-10-25,TMAX,160,E,320.0
ITE00100550,1864-07-14,PRCP,160,E,320.0
ITE00100550,1864-07-05,TMIN,160,E,320.0
ITE00100550,1864-06-09,PRCP,160,E,320.0
ITE00100550,1864-04-15,TMAX,160,E,320.0
ITE00100550,1864-11-04,PRCP,160,E,320.0
ITE00100550,1864-04-14,TMAX,160,E,320.0
ITE00100550,1864-10-09,TMAX,160,E,320.0
ITE00100550,1864-02-21,PRCP,160,E,320.0
ITE00100550,1864-06-18,TMIN,160,E,320.0
ITE00100550,1864-08-11,PRCP,160,E,320.0
ITE00100550,1864-03-11,TMAX,160,E,320.0
ITE00100550,1864-07-09,TMIN,163,E,325.40000000000003
ITE00100550,1864-08-15,TMIN,163,E,325.40000000000003
ITE00100550,1864-10-24,TMAX,163,E,325.40000000000003
ITE00100550,1864-06-19,TMIN,163,E,325.40000000000003
ITE00100550,1864-09-01,TMIN,163,E,325.40000000000003
ITE00100550,1864-07-16,TMIN,163,E,325.40000000000003
ITE00100550,1864-07-02,TMIN,163,E,325.40000000000003
ITE00100550,1864-08-25,TMIN,165,E,329.0
ITE00100550,1864-05-18,TMIN,165,E,329.0
ITE00100550,1864-06-01,TMIN,165,E,329.0
ITE00100550,1864-06-12,TMIN,165,E,329.0
ITE00100550,1864-09-08,TMIN,165,E,329.0
ITE00100550,1864-06-05,TMIN,165,E,329.0
ITE00100550,1864-04-02,TMAX,165,E,329.0
ITE00100550,1864-06-04,TMIN,165,E,329.0
ITE00100550,1864-04-11,TMAX,165,E,329.0
ITE00100550,1864-09-13,TMIN,165,E,329.0
ITE00100550,1864-09-18,TMIN,166,E,330.8
ITE00100550,1864-07-15,TMIN,166,E,330.8
ITE00100550,1864-06-22,TMIN,166,E,330.8
ITE00100550,1864-04-21,TMAX,168,E,334.40000000000003
ITE00100550,1864-05-20,TMIN,169,E,336.2
ITE00100550,1864-08-19,TMIN,169,E,336.2
ITE00100550,1864-08-16,TMIN,169,E,336.2
ITE00100550,1864-05-04,TMAX,169,E,336.2
ITE00100550,1864-05-13,TMAX,171,E,339.8
ITE00100550,1864-07-07,TMIN,173,E,343.40000000000003
ITE00100550,1864-06-14,TMIN,173,E,343.40000000000003
ITE00100550,1864-10-19,TMAX,173,E,343.40000000000003
ITE00100550,1864-04-23,TMAX,175,E,347.0
ITE00100550,1864-10-31,TMAX,175,E,347.0
ITE00100550,1864-03-10,TMAX,175,E,347.0
ITE00100550,1864-06-26,TMIN,175,E,347.0
ITE00100550,1864-10-18,TMAX,175,E,347.0
ITE00100550,1864-06-15,TMIN,175,E,347.0
ITE00100550,1864-06-27,TMIN,175,E,347.0
ITE00100550,1864-04-19,TMAX,175,E,347.0
ITE00100550,1864-07-25,TMIN,178,E,352.40000000000003
ITE00100550,1864-07-13,TMIN,178,E,352.40000000000003
ITE00100550,1864-07-18,TMIN,178,E,352.40000000000003
ITE00100550,1864-07-06,TMIN,179,E,354.2
ITE00100550,1864-10-29,TMAX,179,E,354.2
ITE00100550,1864-06-23,TMIN,179,E,354.2
ITE00100550,1864-10-13,TMAX,179,E,354.2
ITE00100550,1864-08-23,TMIN,179,E,354.2
ITE00100550,1864-07-19,TMIN,180,E,356.0
ITE00100550,1864-11-03,PRCP,180,E,356.0
ITE00100550,1864-09-09,TMIN,180,E,356.0
ITE00100550,1864-02-12,PRCP,180,E,356.0
ITE00100550,1864-09-28,TMAX,180,E,356.0
ITE00100550,1864-03-09,TMAX,180,E,356.0
ITE00100550,1864-06-07,TMIN,180,E,356.0
ITE00100550,1864-04-20,TMAX,181,E,357.8
ITE00100550,1864-05-11,TMAX,181,E,357.8
ITE00100550,1864-07-20,TMIN,181,E,357.8
ITE00100550,1864-04-05,TMAX,181,E,357.8
ITE00100550,1864-10-14,TMAX,181,E,357.8
ITE00100550,1864-07-11,TMIN,181,E,357.8
ITE00100550,1864-09-21,TMAX,181,E,357.8
ITE00100550,1864-06-25,TMIN,181,E,357.8
ITE00100550,1864-05-27,TMAX,183,E,361.40000000000003
ITE00100550,1864-07-04,TMIN,184,E,363.2
ITE00100550,1864-09-19,TMIN,185,E,365.0
ITE00100550,1864-06-13,TMIN,185,E,365.0
ITE00100550,1864-07-12,TMIN,185,E,365.0
ITE00100550,1864-07-10,TMIN,185,E,365.0
ITE00100550,1864-04-12,TMAX,185,E,365.0
ITE00100550,1864-07-23,TMIN,185,E,365.0
ITE00100550,1864-10-01,TMAX,186,E,366.8
ITE00100550,1864-05-02,TMAX,186,E,366.8
ITE00100550,1864-07-17,TMIN,188,E,370.40000000000003
ITE00100550,1864-08-17,TMIN,188,E,370.40000000000003
ITE00100550,1864-07-28,TMIN,188,E,370.40000000000003
ITE00100550,1864-09-10,TMIN,188,E,370.40000000000003
ITE00100550,1864-07-30,TMIN,188,E,370.40000000000003
ITE00100550,1864-10-21,TMAX,188,E,370.40000000000003
ITE00100550,1864-10-26,TMAX,189,E,372.2
ITE00100550,1864-08-08,TMIN,190,E,374.0
ITE00100550,1864-04-30,TMAX,190,E,374.0
ITE00100550,1864-06-06,TMIN,190,E,374.0
ITE00100550,1864-09-03,TMIN,190,E,374.0
ITE00100550,1864-06-24,TMIN,191,E,375.8
ITE00100550,1864-07-26,TMIN,191,E,375.8
ITE00100550,1864-10-22,TMAX,191,E,375.8
ITE00100550,1864-10-02,TMAX,191,E,375.8
ITE00100550,1864-09-11,TMIN,193,E,379.40000000000003
ITE00100550,1864-07-14,TMIN,193,E,379.40000000000003
ITE00100550,1864-09-27,TMAX,193,E,379.40000000000003
ITE00100550,1864-04-13,TMAX,193,E,379.40000000000003
ITE00100550,1864-08-22,TMIN,193,E,379.40000000000003
ITE00100550,1864-07-31,TMIN,194,E,381.2
ITE00100550,1864-05-07,TMAX,195,E,383.0
ITE00100550,1864-05-14,TMAX,195,E,383.0
ITE00100550,1864-09-29,TMAX,196,E,384.8
ITE00100550,1864-05-12,TMAX,198,E,388.40000000000003
ITE00100550,1864-07-22,TMIN,198,E,388.40000000000003
ITE00100550,1864-09-12,TMIN,200,E,392.0
ITE00100550,1864-07-24,TMIN,200,E,392.0
ITE00100550,1864-07-27,TMIN,200,E,392.0
ITE00100550,1864-07-21,TMIN,200,E,392.0
ITE00100550,1864-07-29,TMIN,200,E,392.0
ITE00100550,1864-08-18,TMIN,200,E,392.0
ITE00100550,1864-09-04,TMAX,201,E,393.8
ITE00100550,1864-11-27,PRCP,202,E,395.6
ITE00100550,1864-05-10,TMAX,203,E,397.40000000000003
ITE00100550,1864-08-04,TMIN,203,E,397.40000000000003
ITE00100550,1864-10-20,TMAX,203,E,397.40000000000003
ITE00100550,1864-08-05,TMIN,203,E,397.40000000000003
ITE00100550,1864-10-27,TMAX,203,E,397.40000000000003
ITE00100550,1864-08-01,TMIN,204,E,399.2
ITE00100550,1864-05-01,TMAX,204,E,399.2
ITE00100550,1864-08-20,TMIN,204,E,399.2
ITE00100550,1864-06-02,TMAX,204,E,399.2
ITE00100550,1864-10-23,TMAX,205,E,401.0
ITE00100550,1864-05-24,TMAX,206,E,402.8
ITE00100550,1864-08-03,TMIN,206,E,402.8
ITE00100550,1864-06-09,TMAX,206,E,402.8
ITE00100550,1864-04-24,TMAX,208,E,406.40000000000003
ITE00100550,1864-09-23,TMAX,209,E,408.2
ITE00100550,1864-09-20,TMAX,209,E,408.2
ITE00100550,1864-05-28,TMAX,209,E,408.2
ITE00100550,1864-08-06,TMIN,210,E,410.0
ITE00100550,1864-08-26,TMAX,210,E,410.0
ITE00100550,1864-05-09,TMAX,210,E,410.0
ITE00100550,1864-05-29,TMAX,211,E,411.8
ITE00100550,1864-12-28,PRCP,212,E,413.6
ITE00100550,1864-06-01,TMAX,213,E,415.40000000000003
ITE00100550,1864-09-22,TMAX,213,E,415.40000000000003
ITE00100550,1864-05-15,TMAX,213,E,415.40000000000003
ITE00100550,1864-08-02,TMIN,215,E,419.0
ITE00100550,1864-08-21,TMIN,219,E,426.2
ITE00100550,1864-06-28,TMAX,221,E,429.8
ITE00100550,1864-08-28,TMAX,221,E,429.8
ITE00100550,1864-09-13,TMAX,221,E,429.8
ITE00100550,1864-08-24,TMIN,221,E,429.8
ITE00100550,1864-05-25,TMAX,223,E,433.40000000000003
ITE00100550,1864-08-07,TMIN,223,E,433.40000000000003
ITE00100550,1864-09-30,TMAX,225,E,437.0
ITE00100550,1864-09-26,TMAX,225,E,437.0
ITE00100550,1864-09-03,TMAX,226,E,438.8
ITE00100550,1864-02-29,PRCP,227,E,440.6
ITE00100550,1864-08-27,TMAX,228,E,442.40000000000003
ITE00100550,1864-08-10,TMIN,228,E,442.40000000000003
ITE00100550,1864-05-22,TMAX,229,E,444.2
ITE00100550,1864-04-28,TMAX,229,E,444.2
ITE00100550,1864-09-15,TMAX,230,E,446.0
ITE00100550,1864-08-09,TMIN,231,E,447.8
ITE00100550,1864-09-05,TMAX,231,E,447.8
ITE00100550,1864-04-25,TMAX,233,E,451.40000000000003
ITE00100550,1864-05-03,TMAX,233,E,451.40000000000003
ITE00100550,1864-05-16,TMAX,233,E,451.40000000000003
ITE00100550,1864-09-14,TMAX,233,E,451.40000000000003
ITE00100550,1864-04-26,TMAX,234,E,453.2
ITE00100550,1864-09-25,TMAX,234,E,453.2
ITE00100550,1864-09-24,TMAX,234,E,453.2
ITE00100550,1864-05-26,TMAX,234,E,453.2
ITE00100550,1864-06-10,TMAX,234,E,453.2
ITE00100550,1864-06-14,TMAX,238,E,460.40000000000003
ITE00100550,1864-05-23,TMAX,238,E,460.40000000000003
ITE00100550,1864-05-31,TMAX,238,E,460.40000000000003
ITE00100550,1864-08-29,TMAX,243,E,469.40000000000003
ITE00100550,1864-03-28,PRCP,243,E,469.40000000000003
ITE00100550,1864-06-29,TMAX,244,E,471.2
ITE00100550,1864-08-30,TMAX,244,E,471.2
ITE00100550,1864-05-17,TMAX,245,E,473.0
ITE00100550,1864-05-18,TMAX,246,E,474.8
ITE00100550,1864-09-16,TMAX,246,E,474.8
ITE00100550,1864-05-30,TMAX,248,E,478.40000000000003
ITE00100550,1864-06-15,TMAX,248,E,478.40000000000003
ITE00100550,1864-09-19,TMAX,249,E,480.2
ITE00100550,1864-08-13,TMAX,250,E,482.0
ITE00100550,1864-08-14,TMAX,250,E,482.0
ITE00100550,1864-04-27,TMAX,251,E,483.8
ITE00100550,1864-07-14,TMAX,254,E,489.2
ITE00100550,1864-09-17,TMAX,254,E,489.2
ITE00100550,1864-07-03,TMAX,255,E,491.0
ITE00100550,1864-07-04,TMAX,259,E,498.2
ITE00100550,1864-06-11,TMAX,260,E,500.0
ITE00100550,1864-04-30,PRCP,260,E,500.0
ITE00100550,1864-05-08,TMAX,260,E,500.0
ITE00100550,1864-06-17,TMAX,261,E,501.8
ITE00100550,1864-08-19,TMAX,263,E,505.40000000000003
ITE00100550,1864-06-25,TMAX,263,E,505.40000000000003
ITE00100550,1864-06-16,TMAX,264,E,507.2
ITE00100550,1864-05-21,TMAX,264,E,507.2
ITE00100550,1864-05-19,TMAX,265,E,509.0
ITE00100550,1864-07-10,TMAX,265,E,509.0
ITE00100550,1864-08-12,TMAX,266,E,510.8
ITE00100550,1864-08-31,TMAX,268,E,514.4000000000001
ITE00100550,1864-09-06,TMAX,268,E,514.4000000000001
ITE00100550,1864-09-12,TMAX,268,E,514.4000000000001
ITE00100550,1864-09-18,TMAX,268,E,514.4000000000001
ITE00100550,1864-05-20,TMAX,270,E,518.0
ITE00100550,1864-06-04,TMAX,270,E,518.0
ITE00100550,1864-06-26,TMAX,271,E,519.8
ITE00100550,1864-07-02,TMAX,271,E,519.8
ITE00100550,1864-06-07,TMAX,273,E,523.4000000000001
ITE00100550,1864-08-11,TMAX,274,E,525.2
ITE00100550,1864-06-30,TMAX,275,E,527.0
ITE00100550,1864-09-02,TMAX,275,E,527.0
ITE00100550,1864-06-08,TMAX,275,E,527.0
ITE00100550,1864-06-21,TMAX,278,E,532.4000000000001
ITE00100550,1864-06-18,TMAX,278,E,532.4000000000001
ITE00100550,1864-06-20,TMAX,280,E,536.0
ITE00100550,1864-06-03,TMAX,280,E,536.0
ITE00100550,1864-07-05,TMAX,281,E,537.8
ITE00100550,1864-08-15,TMAX,281,E,537.8
ITE00100550,1864-07-11,TMAX,281,E,537.8
ITE00100550,1864-09-11,TMAX,284,E,543.2
ITE00100550,1864-07-01,TMAX,284,E,543.2
ITE00100550,1864-06-13,TMAX,285,E,545.0
ITE00100550,1864-07-24,TMAX,285,E,545.0
ITE00100550,1864-07-07,TMAX,285,E,545.0
ITE00100550,1864-06-27,TMAX,285,E,545.0
ITE00100550,1864-08-18,TMAX,285,E,545.0
ITE00100550,1864-07-26,TMAX,288,E,550.4
ITE00100550,1864-08-17,TMAX,288,E,550.4
ITE00100550,1864-07-15,TMAX,288,E,550.4
ITE00100550,1864-07-09,TMAX,288,E,550.4
ITE00100550,1864-06-05,TMAX,288,E,550.4
ITE00100550,1864-08-20,TMAX,290,E,554.0
ITE00100550,1864-09-07,TMAX,290,E,554.0
ITE00100550,1864-07-25,TMAX,291,E,555.8000000000001
ITE00100550,1864-06-19,TMAX,293,E,559.4
ITE00100550,1864-08-25,TMAX,293,E,559.4
ITE00100550,1864-09-01,TMAX,293,E,559.4
ITE00100550,1864-07-29,TMAX,295,E,563.0
ITE00100550,1864-06-06,TMAX,296,E,564.8000000000001
ITE00100550,1864-08-24,TMAX,296,E,564.8000000000001
ITE00100550,1864-06-12,TMAX,296,E,564.8000000000001
ITE00100550,1864-09-10,TMAX,298,E,568.4
ITE00100550,1864-08-22,TMAX,298,E,568.4
ITE00100550,1864-07-12,TMAX,298,E,568.4
ITE00100550,1864-07-19,TMAX,298,E,568.4
ITE00100550,1864-07-08,TMAX,298,E,568.4
ITE00100550,1864-09-08,TMAX,298,E,568.4
ITE00100550,1864-09-09,TMAX,299,E,570.2
ITE00100550,1864-07-06,TMAX,300,E,572.0
ITE00100550,1864-08-03,TMAX,300,E,572.0
ITE00100550,1864-06-23,TMAX,300,E,572.0
ITE00100550,1864-07-13,TMAX,303,E,577.4
ITE00100550,1864-07-17,TMAX,304,E,579.2
ITE00100550,1864-11-07,PRCP,305,E,581.0
ITE00100550,1864-07-27,TMAX,306,E,582.8000000000001
ITE00100550,1864-07-18,TMAX,308,E,586.4
ITE00100550,1864-08-21,TMAX,309,E,588.2
ITE00100550,1864-06-24,TMAX,309,E,588.2
ITE00100550,1864-07-16,TMAX,310,E,590.0
ITE00100550,1864-08-07,TMAX,310,E,590.0
ITE00100550,1864-07-28,TMAX,310,E,590.0
ITE00100550,1864-08-04,TMAX,310,E,590.0
ITE00100550,1864-06-22,TMAX,313,E,595.4
ITE00100550,1864-07-30,TMAX,313,E,595.4
ITE00100550,1864-07-31,TMAX,313,E,595.4
ITE00100550,1864-08-23,TMAX,313,E,595.4
ITE00100550,1864-07-20,TMAX,315,E,599.0
ITE00100550,1864-07-23,TMAX,318,E,604.4
ITE00100550,1864-08-16,TMAX,319,E,606.2
ITE00100550,1864-07-22,TMAX,321,E,609.8000000000001
ITE00100550,1864-08-10,TMAX,321,E,609.8000000000001
ITE00100550,1864-07-21,TMAX,325,E,617.0
ITE00100550,1864-08-06,TMAX,331,E,627.8000000000001
ITE00100550,1864-08-01,TMAX,335,E,635.0
ITE00100550,1864-08-05,TMAX,335,E,635.0
ITE00100550,1864-08-08,TMAX,341,E,645.8000000000001
ITE00100550,1864-08-02,TMAX,346,E,654.8000000000001
ITE00100550,1864-08-09,TMAX,348,E,658.4
ITE00100550,1864-05-27,PRCP,445,E,833.0
ITE00100550,1864-04-22,PRCP,535,E,995.0
ITE00100550,1864-11-06,PRCP,1130,E,2066.0
